[Adblock Plus 2.0]
! Version: 271
! Title: I don't care about cookies
! Expires: 1 days
! Licence: https://easylist-downloads.adblockplus.org/COPYING
! Homepage: https://www.kiboke-studio.hr/i-dont-care-about-cookies/
! Last modified: 30 Sep 2017 05:00 UTC
!
! GLOBAL RULES
!
###sliding-popup:not(body):not(html)
###cookie_bar_top:not(body):not(html)
###cookielaw:not(body):not(html)
###cookiePolicy:not(body):not(html)
###cookiePolicyBackground:not(body):not(html)
###cookieBanner:not(body):not(html)
###cookieNotification:not(body):not(html)
###yourCookieSettings:not(body):not(html)
###cookieOverlay:not(body):not(html)
##.cookieOverlay:not(body):not(html)
###cookiesToolbar:not(body):not(html)
###privacy_notice:not(body):not(html)
###cookiesdirective:not(body):not(html)
###cookie_consent:not(body):not(html)
###cookieBannerD:not(body):not(html)
###cookieNotice:not(body):not(html)
##.cookieNotice:not(body):not(html)
###cookiebox:not(body):not(html)
###cookieTime:not(body):not(html)
###cookieSpace:not(body):not(html)
###cookie_drop_container:not(body):not(html)
###cookielaw2:not(body):not(html)
##.cookie-notice:not(body):not(html)
###Cookies:not(body):not(html)
###cookieLayer:not(body):not(html)
##.cookiePrompt:not(body):not(html)
###cccwr:not(body):not(html)
###cccwr:not(body):not(html) + #cccwrpad
###cookie-bar:not(body):not(html)
###cookie-bar:not(body):not(html) ~ .c-overlay
###cookie-barbody:not(body):not(html) .fixed
###cookie-notice-wrapper:not(body):not(html)
###mmmmm-cookies:not(body):not(html)
###cookie-consent:not(body):not(html)
###cookienote:not(body):not(html)
###cc-notification:not(body):not(html)
##.cc-cookies:not(body):not(html)
###cc-cookies:not(body):not(html)
###fp_cookieMessageContainer:not(body):not(html)
###cookieLaw:not(body):not(html)
###agree-with-cookies:not(body):not(html)
##.component-cookies-message:not(body):not(html)
##.cookiePopUp:not(body):not(html)
###_cookieConsentWrapper:not(body):not(html)
##.cookies_notice:not(body):not(html)
###cookiePrompt:not(body):not(html)
##.cookies-notice:not(body):not(html)
###CookieBanner:not(body):not(html)
###eu-cookie-content:not(body):not(html)
###cookiesHolder:not(body):not(html)
##.c-fnd-cookie-acceptance:not(body):not(html)
###cookiesInitialDialog:not(body):not(html)
###cookie-overlay:not(body):not(html)
##.cookieacceptance:not(body):not(html)
###CookieWrapper:not(body):not(html)
##.cookiebar:not(body):not(html)
###EUDirectiveCookiePanel:not(body):not(html)
###ecd_opt_in_banner:not(body):not(html)
###cookiebannerAH:not(body):not(html)
###pww-cookie:not(body):not(html)
###e-privacy-message:not(body):not(html)
##.cookiesMessage:not(body):not(html)
###tfl-cookies:not(body):not(html)
###global-cookie-message:not(body):not(html)
###cookieBox:not(body):not(html)
###cookieScreen:not(body):not(html)
###cookie_policy:not(body):not(html)
###cookie-policy:not(body):not(html)
###cookielightbox:not(body):not(html)
##.cookieMsg:not(body):not(html)
###cookies-fancybox:not(body):not(html)
##.cookie-policy:not(body):not(html)
###cookieMsg:not(body):not(html)
##.cookie-message:not(body):not(html)
###cookie-banner:not(body):not(html)
##.block-cookies-popup:not(body):not(html)
###cookieStatement:not(body):not(html)
###cookieStatementWrapper:not(body):not(html)
##.CookieNotification:not(body):not(html)
##.cookieWarningBox:not(body):not(html)
##.cookies_consent-show:not(body):not(html):not(#wrapper)
###termsContainer:not(body):not(html)
###acceptcookies:not(body):not(html)
###acceptcookie:not(body):not(html)
##.cookie_banner:not(body):not(html)
###cookiePolicyNotification:not(body):not(html)
###cookiemodalbar:not(body):not(html)
###cookie-warning:not(body):not(html)
##.js-cookie-policy:not(body):not(html)
###CookieReportsMiniPanel:not(body):not(html)
###block-cookie_policy-0:not(body):not(html)
##.cookieNotification:not(body):not(html)
###cookie_shout:not(body):not(html)
###cookie-alert:not(body):not(html)
###EUCookie:not(body):not(html)
##.cookie-notification:not(body):not(html)
###eprivacy:not(body):not(html)
###cookie-message:not(body):not(html)
###cookieinfo-container:not(body):not(html)
##.js-cookie-message:not(body):not(html)
###cookieContainer:not(body):not(html)
##.footer-cookies-policy:not(body):not(html)
##.eucookie_disclaimer:not(body):not(html)
###cookie-popup:not(body):not(html)
###cookie-background:not(body):not(html)
##.cookie-law:not(body):not(html):not(.post-content)
###cookie_tab_main:not(body):not(html)
###imPolicycookiemessage:not(body):not(html)
##.cookie-prompt:not(body):not(html)
###cookie-info:not(body):not(html)
##.cookie_notice:not(body):not(html)
##.cookie_overlay:not(body):not(html)
