​0: undefined
1: Boolean
2: Date
3: Math
4: Number
5: String
6: RegExp
7: InternalError
8: EvalError
9: RangeError
10: URIError
11: ArrayBuffer
12: Int8Array
13: Uint8Array
14: Int16Array
15: Uint16Array
16: Int32Array
17: Uint32Array
18: Float32Array
19: Float64Array
20: Uint8ClampedArray
21: BigInt64Array
22: BigUint64Array
23: BigInt
24: Proxy
25: WeakMap
26: Map
27: Set
28: DataView
29: Symbol
30: Intl
31: Reflect
32: WeakSet
33: ReadableStream
34: ByteLengthQueuingStrategy
35: CountQueuingStrategy
36: WebAssembly
37: NaN
38: Infinity
39: isNaN
40: isFinite
41: parseFloat
42: parseInt
43: escape
44: unescape
45: decodeURI
46: encodeURI
47: decodeURIComponent
48: encodeURIComponent
49: SVGFEDiffuseLightingElement
50: Attr
51: PerformanceTiming
52: DOMTokenList
53: RTCDTMFToneChangeEvent
54: WebGLActiveInfo
55: SVGFEOffsetElement
56: HTMLFrameElement
57: FontFace
58: ConvolverNode
59: BeforeUnloadEvent
60: HTMLDetailsElement
61: TextTrackCue
62: PerformanceObserverEntryList
63: SubmitEvent
64: CustomElementRegistry
65: SVGComponentTransferFunctionElement
66: ScrollAreaEvent
67: KeyEvent
68: SVGNumber
69: DOMException
70: SVGGraphicsElement
71: HTMLFrameSetElement
72: PerformanceObserver
73: SVGAnimatedLength
74: HTMLSlotElement
75: RTCStatsReport
76: SVGPreserveAspectRatio
77: ResizeObserverEntry
78: HTMLMeterElement
79: SVGElement
80: ImageData
81: CloseEvent
82: XMLSerializer
83: CharacterData
84: HTMLAudioElement
85: DocumentType
86: DOMStringMap
87: WebGLUniformLocation
88: RTCRtpSender
89: CSS2Properties
90: HTMLSourceElement
91: MediaRecorder
92: GamepadHapticActuator
93: PaintRequest
94: SVGPathElement
95: MediaStreamTrackAudioSourceNode
96: Selection
97: SVGAElement
98: SpeechSynthesisVoice
99: SVGFETileElement
100: FormDataEvent
101: DataTransfer
102: SourceBufferList
103: DeviceOrientationEvent
104: IDBOpenDBRequest
105: StereoPannerNode
106: ServiceWorkerRegistration
107: OfflineAudioCompletionEvent
108: Image
109: RTCDTMFSender
110: SVGSVGElement
111: StyleSheet
112: SVGSetElement
113: TreeWalker
114: PointerEvent
115: HTMLOListElement
116: CSSAnimation
117: TextDecoder
118: WebGLRenderbuffer
119: Range
120: FileSystemEntry
